activity_id,student_id,course_id,hours_spent,quiz_score,date
AS00515,S081,C101,1,76,2025-03-11
AS00516,S082,C102,1,28,2025-04-16
AS00517,S083,C102,5,49,2025-04-01
AS00518,S084,C102,2,20,2025-02-06
AS00519,S085,C101,9,73,2025-01-31
AS0061,S086,C102,10,7,2025-03-11
AS0062,S087,C103,2,74,2025-03-02
AS0063,S088,C102,1,4,2025-02-13
AS0064,S089,C102,5,25,2025-02-12
AS0065,S090,C101,3,26,2025-03-12
AS0066,S091,C103,6,96,2025-03-26
AS0067,S092,C101,4,63,2025-01-10
AS0068,S093,C103,10,89,2025-04-17
AS0069,S094,C101,6,9,2025-02-23
AS00610,S095,C103,10,10,2025-04-24
AS00611,S096,C103,8,16,2025-02-04
AS00612,S097,C103,1,13,2025-01-05
AS00613,S098,C102,9,28,2025-03-25
AS00614,S099,C102,7,61,2025-02-08
AS0071,S100,C101,9,77,2025-04-21
AS0072,S101,C102,1,70,2025-03-03
AS0073,S102,C101,7,98,2025-02-18
AS0074,S103,C103,3,55,2025-03-31
AS0075,S104,C102,9,17,2025-01-15
AS0081,S105,C102,4,43,2025-02-25
AS0082,S106,C101,4,29,2025-01-12
AS0083,S107,C103,1,29,2025-02-22
AS0084,S108,C103,9,72,2025-01-06
AS0085,S109,C101,4,7,2025-01-10
AS0086,S110,C101,3,56,2025-01-24
AS0087,S111,C102,1,40,2025-02-14
AS0088,S112,C103,4,37,2025-01-17
AS0089,S113,C103,7,61,2025-03-26
AS00810,S114,C101,2,9,2025-02-02
AS00811,S115,C103,4,63,2025-04-01
AS00812,S116,C103,6,28,2025-02-26
AS00813,S117,C103,5,46,2025-04-10
AS00814,S118,C103,5,83,2025-02-01
AS00815,S119,C103,5,40,2025-03-31
AS00816,S120,C103,9,13,2025-01-07
AS0091,S121,C102,2,26,2025-04-27
AS0092,S122,C101,9,29,2025-02-09
AS0093,S123,C103,9,26,2025-01-16
AS0094,S124,C102,3,4,2025-01-31
AS0095,S125,C103,8,83,2025-04-08
AS0096,S126,C102,2,2,2025-03-05
AS0097,S127,C101,5,35,2025-03-17
AS0098,S128,C102,5,10,2025-01-08
AS0099,S129,C102,10,49,2025-03-05
AS00910,S130,C101,7,49,2025-02-26
AS00911,S131,C101,4,26,2025-02-18
AS00912,S132,C101,7,68,2025-01-07
AS00913,S133,C103,5,4,2025-03-11
AS00914,S134,C102,1,77,2025-04-07
AS00915,S135,C102,5,96,2025-03-17
AS00916,S136,C101,1,43,2025-04-03
AS00917,S137,C103,7,54,2025-04-11
AS00918,S138,C103,1,13,2025-03-12
AS00919,S139,C102,5,68,2025-03-01
AS00920,S140,C102,10,92,2025-03-14
AS0101,S141,C102,8,95,2025-04-29
AS0102,S142,C101,3,1,2025-02-05
AS0103,S143,C103,5,10,2025-02-01
AS0104,S144,C103,5,43,2025-03-15
AS0105,S145,C102,1,78,2025-02-05
AS0106,S146,C102,5,84,2025-02-02
AS0107,S147,C103,10,1,2025-01-16
AS0108,S148,C102,10,84,2025-02-11
AS0109,S149,C102,3,56,2025-03-01
AS01010,S150,C101,8,1,2025-03-01
AS0111,S151,C102,1,74,2025-05-01
AS0112,S152,C101,5,78,2025-03-12
AS0113,S153,C102,2,56,2025-01-24
AS0114,S154,C102,5,33,2025-04-22
AS0115,S155,C102,3,29,2025-03-22
AS0116,S156,C101,3,79,2025-03-25
AS0117,S157,C101,4,14,2025-03-25
AS0118,S158,C101,3,87,2025-03-06
AS0119,S159,C102,10,40,2025-01-06
AS01110,S160,C103,4,7,2025-04-02
AS01111,S161,C102,5,2,2025-03-28
AS0121,S162,C103,4,44,2025-01-14
AS0122,S163,C101,9,56,2025-01-15
AS0123,S164,C103,2,30,2025-01-27
AS0124,S165,C102,10,47,2025-04-17
AS0125,S166,C103,7,9,2025-03-24
AS0126,S167,C102,5,18,2025-01-04
AS0131,S168,C102,7,83,2025-02-17
AS0132,S169,C102,5,79,2025-01-04
AS0133,S170,C101,6,5,2025-02-07
AS0134,S171,C101,10,3,2025-01-14
AS0135,S172,C103,4,40,2025-03-07
AS0136,S173,C103,9,100,2025-03-16
AS0137,S174,C103,6,27,2025-02-18
AS0138,S175,C103,1,84,2025-04-03
AS0139,S176,C101,7,97,2025-03-25
AS01310,S177,C101,2,28,2025-03-14
AS01311,S178,C103,10,80,2025-03-12
AS01312,S179,C103,7,68,2025-04-04
AS01313,S180,C101,9,6,2025-03-19
AS01314,S181,C102,9,66,2025-02-26
AS01315,S182,C102,5,24,2025-04-18
AS01316,S183,C103,5,31,2025-02-12
AS0141,S184,C102,2,88,2025-01-31
AS0142,S185,C102,7,46,2025-01-11
AS0143,S186,C102,9,64,2025-01-10
AS0144,S187,C102,8,77,2025-01-30
AS0145,S188,C102,7,29,2025-03-14
AS0146,S189,C101,9,31,2025-04-10
AS0147,S190,C102,10,85,2025-01-18
AS0148,S191,C103,5,36,2025-02-13
AS0149,S192,C102,2,10,2025-02-22
AS01410,S193,C102,9,18,2025-03-15
AS01411,S194,C102,4,23,2025-04-23
AS01412,S195,C102,1,21,2025-01-16
AS01413,S196,C102,5,97,2025-03-12
AS01414,S197,C103,8,95,2025-01-13
AS01415,S198,C101,1,55,2025-01-04
AS01416,S199,C103,3,9,2025-01-17
AS01417,S200,C103,9,49,2025-04-26
AS01418,S201,C102,6,16,2025-02-21
AS01419,S202,C103,9,30,2025-04-02
AS0151,S203,C103,10,78,2025-01-14
AS0152,S204,C103,1,9,2025-04-05
AS0153,S205,C102,8,52,2025-03-22
AS0154,S206,C102,7,37,2025-04-07
AS0155,S207,C102,3,93,2025-01-24
AS0156,S208,C103,10,65,2025-01-11
AS0157,S209,C101,1,75,2025-03-17
AS0158,S210,C102,8,48,2025-02-11
AS0159,S211,C102,3,65,2025-04-03
AS01510,S212,C103,5,98,2025-01-13
AS01511,S213,C101,5,63,2025-02-13
AS01512,S214,C101,10,66,2025-04-25
AS01513,S215,C103,10,65,2025-04-19
AS01514,S216,C102,5,41,2025-02-19
AS01515,S217,C102,3,18,2025-01-06
AS0161,S218,C103,10,40,2025-01-13
AS0162,S219,C102,5,21,2025-01-16
AS0163,S220,C102,5,62,2025-02-26
AS0164,S221,C101,3,36,2025-05-01
AS0165,S222,C102,10,96,2025-01-14
AS0166,S223,C101,5,18,2025-01-13
AS0167,S224,C101,9,65,2025-04-07
AS0168,S225,C101,1,76,2025-04-26
AS0169,S226,C101,9,68,2025-04-13
AS01610,S227,C101,1,62,2025-04-17
AS01611,S228,C101,6,26,2025-02-06
AS01612,S229,C103,7,93,2025-02-26
AS01613,S230,C103,3,58,2025-02-07
AS0171,S231,C102,5,11,2025-04-21
AS0172,S232,C101,5,93,2025-03-27
AS0173,S233,C101,6,10,2025-04-06
AS0174,S234,C101,2,41,2025-01-21
AS0175,S235,C103,6,35,2025-02-28
AS0176,S236,C103,9,86,2025-04-10
AS0177,S237,C101,6,4,2025-02-25
AS0178,S238,C101,9,40,2025-01-25
AS0179,S239,C103,1,81,2025-03-22
AS01710,S240,C101,4,17,2025-03-17
AS01711,S241,C102,4,86,2025-01-26
AS01712,S242,C102,8,19,2025-03-04
AS01713,S243,C101,8,36,2025-01-17
AS01714,S244,C101,2,66,2025-04-20
AS01715,S245,C103,4,0,2025-02-25
AS01716,S246,C101,8,71,2025-03-20
AS01717,S247,C101,3,4,2025-02-23
AS01718,S248,C103,5,78,2025-02-18
AS0181,S249,C102,9,84,2025-01-24
AS0182,S250,C102,4,37,2025-03-27
AS0183,S251,C102,8,80,2025-02-20
AS0184,S252,C103,6,69,2025-03-03
AS0185,S253,C102,2,28,2025-01-15
AS0186,S254,C102,7,57,2025-02-11
AS0187,S255,C101,7,14,2025-01-23
AS0188,S256,C102,6,84,2025-01-15
AS0189,S257,C102,7,90,2025-01-17
AS01810,S258,C102,8,76,2025-02-22
AS01811,S259,C103,4,3,2025-02-07
AS01812,S260,C102,9,27,2025-04-24
AS01813,S261,C102,1,71,2025-04-09
AS01814,S262,C102,5,86,2025-02-10
AS01815,S263,C102,7,56,2025-02-24
AS01816,S264,C102,5,6,2025-02-04
AS0191,S265,C102,8,52,2025-01-29
AS0192,S266,C103,3,68,2025-01-27
AS0193,S267,C103,2,78,2025-03-20
AS0194,S268,C102,3,77,2025-03-11
AS0195,S269,C101,1,48,2025-01-12
AS0196,S270,C103,6,45,2025-04-09
AS0201,S271,C103,4,46,2025-03-10
AS0202,S272,C101,3,68,2025-02-20
AS0203,S273,C103,4,37,2025-04-13
AS0204,S274,C101,6,42,2025-02-22
AS0205,S275,C101,9,93,2025-02-01
AS0206,S276,C101,1,2,2025-04-07
AS0211,S277,C102,1,20,2025-02-06
AS0212,S278,C102,1,29,2025-03-22
AS0213,S279,C103,4,4,2025-02-04
AS0214,S280,C103,2,100,2025-02-18
AS0215,S281,C103,7,16,2025-04-15
AS0216,S282,C103,5,10,2025-01-10
AS0217,S283,C101,9,92,2025-04-01
AS0218,S284,C103,7,2,2025-01-02
AS0219,S285,C103,9,77,2025-04-28
AS02110,S286,C101,2,94,2025-03-17
AS02111,S287,C102,4,77,2025-04-20
AS02112,S288,C102,6,54,2025-03-07
AS02113,S289,C103,1,38,2025-02-05
AS02114,S290,C102,4,12,2025-02-03
AS02115,S291,C103,10,60,2025-02-18
AS02116,S292,C102,7,11,2025-01-29
AS02117,S293,C102,9,35,2025-03-03
AS0221,S294,C102,1,63,2025-04-04
AS0222,S295,C102,6,97,2025-03-11
AS0223,S296,C103,2,57,2025-01-29
AS0224,S297,C103,1,50,2025-04-09
AS0225,S298,C101,8,47,2025-03-03
AS0226,S299,C103,2,82,2025-02-09
AS0227,S300,C102,3,80,2025-01-11
AS0228,S301,C101,9,21,2025-01-27
AS0229,S302,C102,10,31,2025-01-11
AS02210,S303,C101,7,78,2025-04-18
AS02211,S304,C102,9,92,2025-04-18
AS02212,S305,C103,4,7,2025-04-09
AS0231,S306,C103,6,19,2025-01-05
AS0232,S307,C102,10,76,2025-02-22
AS0233,S308,C101,5,88,2025-01-27
AS0234,S309,C103,8,69,2025-03-05
AS0235,S310,C102,4,41,2025-03-01
AS0236,S311,C103,8,65,2025-03-13
AS0237,S312,C103,2,13,2025-02-24
AS0238,S313,C103,2,48,2025-01-17
AS0239,S314,C101,3,66,2025-04-06
AS02310,S315,C101,3,25,2025-02-26
AS02311,S316,C101,1,54,2025-03-05
AS02312,S317,C101,9,62,2025-01-18
AS02313,S318,C103,9,53,2025-02-21
AS02314,S319,C101,5,15,2025-02-25
AS0241,S320,C103,6,72,2025-03-25
AS0242,S321,C101,3,37,2025-03-08
AS0243,S322,C103,4,78,2025-04-02
AS0244,S323,C102,9,77,2025-02-02
AS0245,S324,C102,8,26,2025-04-30
AS0246,S325,C102,3,21,2025-03-09
AS0247,S326,C103,8,1,2025-02-10
AS0248,S327,C102,3,19,2025-03-02
AS0249,S328,C101,1,39,2025-03-31
AS02410,S329,C101,4,88,2025-01-13
AS02411,S330,C103,8,42,2025-01-13
AS02412,S331,C101,10,59,2025-03-18
AS02413,S332,C101,2,44,2025-03-23
AS02414,S333,C103,4,44,2025-03-22
AS02415,S334,C101,4,35,2025-02-06
AS0251,S335,C102,10,98,2025-02-21
AS0252,S336,C102,9,69,2025-03-24
AS0253,S337,C103,4,9,2025-03-17
AS0254,S338,C101,2,93,2025-01-28
AS0255,S339,C102,3,33,2025-03-14
AS0256,S340,C101,3,66,2025-03-17
AS0257,S341,C103,7,42,2025-03-15
AS0258,S342,C103,10,35,2025-04-14
AS0259,S343,C103,10,85,2025-04-27
AS02510,S344,C102,4,21,2025-01-01
AS02511,S345,C101,4,11,2025-04-29
AS02512,S346,C103,3,18,2025-01-22
AS02513,S347,C102,1,41,2025-01-10
AS02514,S348,C101,3,65,2025-04-14
AS0261,S349,C102,5,64,2025-04-08
AS0262,S350,C101,4,71,2025-02-20
AS0263,S351,C102,7,90,2025-03-02
AS0264,S352,C102,5,66,2025-02-10
AS0265,S353,C103,2,77,2025-04-18
AS0266,S354,C101,3,81,2025-04-17
AS0267,S355,C102,3,55,2025-03-13
AS0268,S356,C102,8,88,2025-04-11
AS0269,S357,C102,2,71,2025-04-26
AS02610,S358,C102,6,22,2025-01-04
AS02611,S359,C102,8,98,2025-03-27
AS02612,S360,C102,7,27,2025-03-20
AS02613,S361,C103,4,48,2025-02-17
AS02614,S362,C101,1,25,2025-02-26
AS02615,S363,C102,9,24,2025-01-01
AS02616,S364,C103,5,42,2025-01-13
AS02617,S365,C102,5,64,2025-04-28
AS02618,S366,C101,10,34,2025-01-05
AS02619,S367,C103,5,82,2025-03-03
AS02620,S368,C102,1,89,2025-04-01
AS0271,S369,C103,1,91,2025-04-29
AS0272,S370,C102,10,80,2025-02-28
AS0273,S371,C102,3,60,2025-04-06
AS0274,S372,C103,9,13,2025-01-05
AS0275,S373,C102,1,78,2025-04-25
AS0276,S374,C103,3,90,2025-04-05
AS0281,S375,C101,1,56,2025-03-23
AS0282,S376,C103,1,40,2025-01-13
AS0283,S377,C103,5,24,2025-03-25
AS0284,S378,C103,1,42,2025-04-18
AS0285,S379,C103,6,90,2025-01-22
AS0286,S380,C103,6,66,2025-01-02
AS0287,S381,C103,7,53,2025-04-18
AS0288,S382,C103,1,8,2025-01-25
AS0289,S383,C103,3,93,2025-02-04
AS02810,S384,C101,3,56,2025-01-06
AS02811,S385,C102,10,25,2025-03-30
AS02812,S386,C103,7,22,2025-03-23
AS02813,S387,C103,1,39,2025-02-05
AS02814,S388,C103,6,15,2025-02-13
AS02815,S389,C102,10,89,2025-01-12
AS02816,S390,C103,8,11,2025-01-15
AS02817,S391,C101,3,93,2025-01-12
AS02818,S392,C101,6,75,2025-03-22
AS0291,S393,C101,6,58,2025-01-11
AS0292,S394,C103,4,39,2025-04-18
AS0293,S395,C103,4,95,2025-04-07
AS0294,S396,C103,3,39,2025-01-07
AS0295,S397,C102,5,22,2025-02-05
AS0301,S398,C101,4,34,2025-04-24
AS0302,S399,C101,3,37,2025-02-03
AS0303,S400,C103,8,33,2025-01-12
AS0304,S401,C102,6,74,2025-02-16
AS0305,S402,C102,9,57,2025-04-17
AS0306,S403,C103,3,4,2025-04-17
AS0307,S404,C103,7,19,2025-03-10
AS0308,S405,C103,4,89,2025-02-25
AS0309,S406,C102,5,26,2025-02-13
AS03010,S407,C103,9,70,2025-04-17
AS03011,S408,C103,5,11,2025-03-07
AS03012,S409,C101,5,27,2025-03-01
AS03013,S410,C102,1,14,2025-03-08
AS03014,S411,C103,3,60,2025-01-18
AS03015,S412,C102,10,41,2025-02-17
AS03016,S413,C103,7,84,2025-03-17
AS03017,S414,C101,6,89,2025-01-14
AS03018,S415,C103,6,1,2025-01-21
AS0311,S416,C103,2,23,2025-04-27
AS0312,S417,C102,5,20,2025-03-01
AS0313,S418,C103,3,96,2025-01-03
AS0314,S419,C102,10,58,2025-03-17
AS0315,S420,C103,7,93,2025-02-21
AS0316,S421,C102,4,32,2025-04-03
AS0317,S422,C102,10,43,2025-03-03
AS0318,S423,C103,7,38,2025-01-06
AS0319,S424,C101,9,13,2025-02-23
AS03110,S425,C102,5,73,2025-02-21
AS03111,S426,C103,1,20,2025-03-07
AS03112,S427,C101,5,76,2025-03-31
AS03113,S428,C103,4,72,2025-04-07
AS03114,S429,C101,3,84,2025-02-12
AS03115,S430,C101,2,39,2025-04-12
AS0321,S431,C102,7,21,2025-02-28
AS0322,S432,C101,3,25,2025-04-24
AS0323,S433,C101,5,39,2025-01-11
AS0324,S434,C101,4,26,2025-02-25
AS0325,S435,C101,4,19,2025-03-29
AS0326,S436,C103,6,0,2025-03-03
AS0327,S437,C101,6,12,2025-03-02
AS0328,S438,C103,7,89,2025-01-28
AS0329,S439,C102,7,59,2025-04-01
AS03210,S440,C101,2,49,2025-01-17
AS03211,S441,C102,3,51,2025-04-09
AS03212,S442,C102,5,86,2025-04-04
AS03213,S443,C102,10,50,2025-03-10
AS03214,S444,C101,6,62,2025-03-27
AS03215,S445,C103,10,3,2025-01-29
AS03216,S446,C103,3,98,2025-01-31
AS0331,S447,C103,10,96,2025-02-20
AS0332,S448,C101,4,17,2025-03-05
AS0333,S449,C101,1,27,2025-02-08
AS0334,S450,C102,2,43,2025-02-19
AS0335,S451,C103,3,54,2025-01-20
AS0341,S452,C101,5,53,2025-01-23
AS0342,S453,C101,7,87,2025-03-08
AS0343,S454,C101,8,10,2025-02-14
AS0344,S455,C103,2,83,2025-04-21
AS0345,S456,C102,1,20,2025-02-10
AS0346,S457,C101,10,64,2025-02-19
AS0347,S458,C103,8,1,2025-03-04
AS0348,S459,C103,7,54,2025-04-09
AS0349,S460,C101,5,54,2025-02-03
AS03410,S461,C103,2,77,2025-04-14
AS03411,S462,C102,9,47,2025-04-10
AS03412,S463,C102,6,68,2025-02-16
AS03413,S464,C101,3,54,2025-03-10
AS03414,S465,C102,2,19,2025-01-01
AS03415,S466,C102,10,33,2025-01-26
AS03416,S467,C103,10,93,2025-04-22
AS03417,S468,C102,7,6,2025-03-01
AS03418,S469,C102,1,15,2025-04-22
AS03419,S470,C102,8,46,2025-01-07
AS03420,S471,C103,6,32,2025-02-24
AS0351,S472,C103,5,22,2025-02-07
AS0352,S473,C102,7,2,2025-02-27
AS0353,S474,C102,5,81,2025-01-05
AS0354,S475,C103,2,45,2025-04-04
AS0355,S476,C101,9,94,2025-02-20
AS0361,S477,C101,3,81,2025-03-05
AS0362,S478,C102,5,44,2025-02-28
AS0363,S479,C103,10,31,2025-04-28
AS0364,S480,C103,9,72,2025-02-28
AS0365,S481,C101,2,41,2025-02-17
AS0366,S482,C101,3,77,2025-04-03
AS0367,S483,C103,2,48,2025-03-07
AS0368,S484,C103,2,43,2025-04-29
AS0371,S485,C101,3,95,2025-02-02
AS0372,S486,C103,2,55,2025-01-15
AS0373,S487,C101,10,33,2025-02-08
AS0374,S488,C103,9,69,2025-04-20
AS0375,S489,C101,1,47,2025-03-15
AS0376,S490,C102,4,97,2025-04-30
AS0377,S491,C102,5,95,2025-03-30
AS0378,S492,C101,5,64,2025-03-27
AS0379,S493,C101,10,51,2025-04-27
AS03710,S494,C101,5,34,2025-01-01
AS03711,S495,C102,4,2,2025-04-11
AS03712,S496,C102,3,35,2025-02-04
AS03713,S497,C102,10,81,2025-02-10
AS03714,S498,C101,4,28,2025-01-03
AS03715,S499,C103,6,28,2025-01-09
AS03716,S500,C103,5,93,2025-04-02
AS03717,S501,C103,8,75,2025-02-23
AS0381,S502,C102,9,1,2025-02-13
AS0382,S503,C102,6,44,2025-04-16
AS0383,S504,C102,3,59,2025-04-20
AS0384,S505,C103,8,26,2025-03-10
AS0385,S506,C103,3,86,2025-02-19
AS0386,S507,C102,7,4,2025-03-26
AS0387,S508,C103,2,80,2025-03-04
AS0388,S509,C103,6,10,2025-01-27
AS0389,S510,C103,9,47,2025-02-08
AS03810,S511,C102,6,57,2025-03-28
AS03811,S512,C102,1,19,2025-03-21
AS03812,S513,C103,3,79,2025-02-15
AS03813,S514,C103,7,53,2025-04-08
AS03814,S515,C101,5,71,2025-04-06
AS03815,S516,C102,4,48,2025-04-28
AS03816,S517,C103,3,48,2025-03-19
AS03817,S518,C101,2,50,2025-01-28
AS0391,S519,C101,3,98,2025-04-10
AS0392,S520,C103,7,70,2025-02-22
AS0393,S521,C102,4,53,2025-04-26
AS0394,S522,C103,5,40,2025-04-09
AS0395,S523,C102,2,85,2025-04-24
AS0396,S524,C103,6,64,2025-03-10
AS0397,S525,C103,7,28,2025-04-20
AS0398,S526,C102,8,96,2025-03-01
AS0399,S527,C102,8,20,2025-04-29
AS03910,S528,C101,7,36,2025-01-01
AS03911,S529,C103,6,97,2025-03-01
AS03912,S530,C103,3,87,2025-04-27
AS03913,S531,C101,7,74,2025-03-25
AS03914,S532,C102,7,52,2025-01-25
AS0401,S533,C101,10,79,2025-03-06
AS0402,S534,C101,10,73,2025-04-04
AS0403,S535,C102,1,41,2025-03-20
AS0404,S536,C101,3,72,2025-03-22
AS0405,S537,C102,2,47,2025-01-03
AS0406,S538,C103,10,83,2025-02-19
AS0407,S539,C103,9,24,2025-04-19
AS0408,S540,C101,8,47,2025-04-03
AS0409,S541,C101,3,60,2025-04-30
AS04010,S542,C103,4,41,2025-01-17
AS04011,S543,C102,2,3,2025-01-27
AS04012,S544,C103,8,58,2025-02-01
AS0411,S545,C101,8,64,2025-03-24
AS0412,S546,C101,10,42,2025-04-22
AS0413,S547,C101,4,59,2025-04-03
AS0414,S548,C101,1,95,2025-01-05
AS0415,S549,C103,7,66,2025-03-02
AS0416,S550,C102,2,100,2025-02-23
AS0417,S551,C102,9,15,2025-04-02
AS0418,S552,C103,9,91,2025-01-04
AS0419,S553,C102,8,92,2025-01-08
AS04110,S554,C102,7,92,2025-04-09
AS04111,S555,C101,6,51,2025-04-02
AS04112,S556,C103,8,54,2025-04-11
AS0421,S557,C103,2,92,2025-01-22
AS0422,S558,C102,7,84,2025-02-13
AS0423,S559,C101,4,61,2025-01-27
AS0424,S560,C102,2,42,2025-03-24
AS0425,S561,C103,2,58,2025-04-26
AS0426,S562,C103,8,96,2025-02-01
AS0427,S563,C102,6,37,2025-03-30
AS0428,S564,C102,6,100,2025-02-27
AS0429,S565,C103,5,72,2025-02-05
AS04210,S566,C103,1,97,2025-01-18
AS04211,S567,C101,9,36,2025-01-04
AS04212,S568,C101,6,72,2025-02-16
AS04213,S569,C103,5,39,2025-05-01
AS0431,S570,C102,8,86,2025-02-07
AS0432,S571,C101,3,18,2025-03-19
AS0433,S572,C102,7,32,2025-03-23
AS0434,S573,C101,1,27,2025-03-16
AS0435,S574,C102,3,74,2025-01-02
AS0436,S575,C102,6,92,2025-03-07
AS0437,S576,C103,9,51,2025-03-03
AS0438,S577,C103,3,44,2025-03-24
AS0439,S578,C101,10,64,2025-02-10
AS04310,S579,C103,6,48,2025-04-21
AS04311,S580,C102,3,67,2025-03-03
AS04312,S581,C101,8,48,2025-01-02
AS04313,S582,C103,2,43,2025-01-29
AS04314,S583,C102,4,28,2025-01-20
AS0441,S584,C103,4,45,2025-03-05
AS0442,S585,C102,10,81,2025-04-27
AS0443,S586,C101,9,29,2025-04-05
AS0444,S587,C101,6,85,2025-01-05
AS0445,S588,C102,2,42,2025-03-06
AS0446,S589,C101,5,70,2025-03-10
AS0447,S590,C103,9,10,2025-04-13
AS0448,S591,C101,8,72,2025-03-08
AS0451,S592,C103,4,29,2025-03-30
AS0452,S593,C103,8,22,2025-01-06
AS0453,S594,C103,5,70,2025-02-05
AS0454,S595,C101,4,93,2025-04-17
AS0455,S596,C101,3,66,2025-02-08
AS0456,S597,C101,4,29,2025-02-01
AS0457,S598,C103,10,61,2025-03-01
AS0458,S599,C101,9,100,2025-01-07
AS0459,S600,C102,2,25,2025-03-03
AS04510,S601,C101,8,10,2025-03-02
AS0461,S602,C103,8,38,2025-03-14
AS0462,S603,C101,10,55,2025-04-21
AS0463,S604,C101,8,99,2025-03-24
AS0464,S605,C101,10,81,2025-03-20
AS0465,S606,C102,1,32,2025-04-07
AS0466,S607,C102,10,34,2025-03-05
AS0467,S608,C103,3,42,2025-03-06
AS0468,S609,C102,9,36,2025-03-24
AS0469,S610,C102,5,68,2025-02-01
AS04610,S611,C102,5,86,2025-03-13
AS04611,S612,C103,5,80,2025-02-26
AS0471,S613,C102,9,60,2025-03-05
AS0472,S614,C101,3,8,2025-04-08
AS0473,S615,C102,5,12,2025-04-29
AS0474,S616,C102,6,81,2025-03-29
AS0475,S617,C103,3,24,2025-04-10
AS0481,S618,C103,5,40,2025-04-09
AS0482,S619,C103,8,13,2025-03-29
AS0483,S620,C102,10,26,2025-03-15
AS0484,S621,C103,3,41,2025-01-21
AS0485,S622,C101,7,100,2025-01-22
AS0486,S623,C101,10,84,2025-01-21
AS0487,S624,C102,9,60,2025-03-25
AS0488,S625,C103,7,99,2025-04-03
AS0489,S626,C102,4,33,2025-03-02
